log_file,status,model,gpu,tp,pp,dp,max_model_len,dtype,quantization,kv_cache_dtype,gpu_memory_utilization,init_free_memory_gib,init_total_memory_gib,init_cuda_memory_gib,init_non_torch_memory_gib,requested_memory_gib,weight_memory_gib,weights_memory_gib,activation_memory_gib,non_torch_forward_gib,total_non_kv_cache_gib,cuda_graph_estimated_gib,cuda_graph_actual_gib,kv_cache_memory_gib,kv_cache_tokens,kv_cache_blocks,max_concurrency,summary_free_gib,summary_total_gib,cudagraph_piecewise_count,cudagraph_piecewise_largest,cudagraph_full_count
codellama-codellama-34b---h100-80gb--tp2pp1dp1--8192.FAILED.log,failed,codellama/CodeLlama-34b-hf,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.66,79.19,1.53,1.51,75.23,,,,,,,,,,,,,,,,
codellama-codellama-7b-h--h100-80gb--tp1pp1dp1--8192.log,ok,codellama/CodeLlama-7b-hf,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,12.56,12.56,0.77,0.25,13.57,0.84,0.89,61.66,126256,7891,15.41,78.68,79.19,51,512,51
deepseek-ai-deepseek-v2---h100-80gb--tp1pp1dp1--8192.log,ok,deepseek-ai/DeepSeek-V2-Lite-Chat,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,29.43,29.43,1.93,0.26,31.62,1.39,1.57,43.61,1505552,94097,183.78,78.68,79.19,51,512,51
fp8dyn-llama-3-3-70b--h100-80gb--tp2pp1dp1--8192.log,ok,RedHatAI/Llama-3.3-70B-Instruct-fp8-dynamic,H100-80GB,2,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,77.66,79.19,1.53,1.51,75.23,33.88,33.88,1.96,2.1,37.95,1.82,1.79,37.28,244304,15269,29.82,77.66,79.19,51,512,51
fp8dyn-llama-3-3-70b--h100-80gb--tp4pp1dp1--8192.log,ok,RedHatAI/Llama-3.3-70B-Instruct-fp8-dynamic,H100-80GB,4,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,77.64,79.19,1.55,1.53,75.23,16.96,16.96,1.97,2.21,21.14,1.7,1.66,54.09,708992,44312,86.55,77.64,79.19,51,512,51
fp8dyn-redhatai-qwen2-5---h100-80gb--tp1pp1dp1--8192.log,ok,RedHatAI/Qwen2.5-7B-Instruct-fp8-dynamic,H100-80GB,1,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,78.68,79.19,0.51,0.51,75.23,8.14,8.14,2.21,0.24,10.59,0.71,0.81,64.64,1210304,75644,147.74,78.68,79.19,51,512,51
google-gemma-2-27b-it--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
google-gemma-2-27b-it--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-2-27b-it,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,50.72,50.72,3.66,0.26,54.64,1.13,1.23,20.59,58672,7335,7.16,78.68,79.19,51,512,51
google-gemma-2-2b-it--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
google-gemma-2-2b-it--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-2-2b-it,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,4.9,4.9,3.62,0.24,8.76,0.52,0.71,66.47,670160,83770,81.73,78.68,79.19,51,512,51
google-gemma-2-9b-it--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
google-gemma-2-9b-it--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-2-9b-it,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,17.22,17.22,3.65,0.25,21.11,0.84,1.09,54.12,168880,21110,20.6,78.68,79.19,51,512,51
google-gemma-3-12b-it--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
google-gemma-3-12b-it--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-3-12b-it,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,23.31,23.31,3.94,0.25,27.51,1.02,0.94,47.72,130304,48867,15.88,78.68,79.19,51,512,51
google-gemma-3-27b-it--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
google-gemma-3-27b-it--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-3-27b-it,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,51.45,51.45,3.99,0.26,55.7,1.05,1.14,19.53,36560,15997,4.46,78.68,79.19,51,512,51
google-gemma-3-4b-it--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
google-gemma-3-4b-it--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-3-4b-it,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,8.58,8.58,3.89,0.25,12.72,0.7,0.67,62.51,468144,204817,57.05,78.68,79.19,51,512,51
google-gemma-7b--h100-80gb--tp1pp1dp1--8192.log,ok,google/gemma-7b,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,15.91,15.91,3.63,0.25,19.79,0.84,0.94,55.44,129760,8110,15.84,78.68,79.19,51,512,51
granite-3-1-2b--h100-80gb--tp1pp1dp1--8192.log,ok,ibm-granite/granite-3.1-2b-instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,4.74,4.74,0.75,0.46,5.95,1.6,0.84,69.28,908048,56753,110.85,78.68,79.19,51,512,51
granite-3-1-8b--h100-80gb--tp1pp1dp1--8192.log,ok,ibm-granite/granite-3.1-8b-instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,15.25,15.25,0.85,0.46,16.57,0.74,0.98,58.66,384432,24027,46.93,78.68,79.19,51,512,51
ibm-granite-granite-3-3---h100-80gb--tp1pp1dp1--8192.log,ok,ibm-granite/granite-3.3-8b-instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,15.25,15.25,0.85,0.46,16.57,0.74,0.98,58.66,384432,24027,46.93,78.68,79.19,51,512,51
ibm-granite-granite-visi--h100-80gb--tp1pp1dp1--8192.log,ok,ibm-granite/granite-vision-3.3-2b,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,5.54,5.54,0.79,0.25,6.58,0.62,0.82,68.65,899792,56237,109.84,78.68,79.19,51,512,51
meta-llama---h100-80gb--tp1pp1dp1--8192-dtbf16-kvfp8.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,fp8,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,952032,59502,116.21,78.68,79.19,51,512,51
meta-llama-llama---h100-80gb--tp1pp1dp1--8192-dtbf16.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476000,29750,58.11,78.68,79.19,51,512,51
meta-llama-llama-3---h100-80gb--tp1pp1dp1--8192-qfp8.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,fp8,auto,0.95,78.68,79.19,0.51,0.51,75.23,8.49,8.49,1.89,0.25,10.62,0.84,0.87,64.61,529248,33078,64.61,78.68,79.19,51,512,51
meta-llama-llama-3--h100-80gb--tp1pp1dp1--8192-dtf16.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.float16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476016,29751,58.11,78.68,79.19,51,512,51
meta-llama-llama-3--h100-80gb--tp1pp1dp1--8192-dtf32.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.float32,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,29.98,29.98,2.21,0.25,32.43,0.8,0.79,42.8,175296,10956,21.4,78.68,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp1pp1dp1--2048.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,2048,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476016,29751,232.43,78.68,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp1pp1dp1--4096.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,4096,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476016,29751,116.21,78.68,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp1pp1dp1--8192.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476016,29751,58.11,78.68,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp1pp1dp2--8192.FAILED.log,failed,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,,,,,,,,,,,,,,,
meta-llama-llama-3-1-8b---h100-80gb--tp1pp2dp1--8192.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,2,1,8192,torch.bfloat16,None,auto,0.95,77.76,79.19,1.43,1.43,75.23,7.51,7.51,1.1,0.07,8.69,0.54,0.65,66.54,1075312,67207,131.26,77.76,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp1pp4dp1--8192.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,4,1,8192,torch.bfloat16,None,auto,0.95,77.71,79.19,1.48,1.48,75.23,4.26,3.28,1.05,0.07,4.4,0.49,0.51,69.8,2257264,141079,275.54,77.71,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp2pp1dp1--8192.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.66,79.19,1.53,1.51,75.23,7.51,7.51,1.89,2.07,11.47,1.69,0.76,63.76,1044688,65293,127.53,77.66,79.19,51,512,51
meta-llama-llama-3-1-8b---h100-80gb--tp4pp1dp1--8192.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,4,1,1,8192,torch.bfloat16,None,auto,0.95,77.64,79.19,1.55,1.53,75.23,3.77,3.77,1.89,2.13,7.79,0.57,0.67,67.44,2209792,138112,269.75,77.64,79.19,51,512,51
meta-llama-llama-3-1-8b--h100-80gb--tp1pp1dp1--16384.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,16384,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476016,29751,29.05,78.68,79.19,51,512,51
meta-llama-llama-3-1-8b--h100-80gb--tp1pp1dp1--32768.log,ok,meta-llama/Llama-3.1-8B-Instruct,H100-80GB,1,1,1,32768,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.99,14.99,1.89,0.25,17.12,0.84,0.91,58.11,476016,29751,14.53,78.68,79.19,51,512,51
meta-llama-llama-4-scout--h100-80gb--tp4pp1dp1--8192.FAILED.log,failed,meta-llama/Llama-4-Scout-17B-16E-Instruct,H100-80GB,4,1,1,8192,torch.bfloat16,None,auto,0.95,77.12,79.19,2.07,2.05,75.23,,,,,,,,,,,,,,,,
microsoft-phi-2--h100-80gb--tp1pp1dp1--2048.log,ok,microsoft/phi-2,H100-80GB,1,1,1,2048,torch.float16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,5.19,5.19,0.79,0.24,6.23,0.55,0.76,69.0,226112,14132,110.41,78.68,79.19,51,512,51
microsoft-phi-2--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,,H100-80GB,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,
microsoft-phi-4--h100-80gb--tp1pp1dp1--8192.log,ok,microsoft/phi-4,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,27.39,27.39,1.52,0.25,29.15,0.81,1.07,46.08,241568,15098,29.49,78.68,79.19,51,512,51
mistralai-mistral-small---h100-80gb--tp1pp1dp1--8192.log,ok,mistralai/Mistral-Small-3.1-24B-Instruct-2503,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,44.76,44.76,2.03,0.25,47.04,0.84,1.06,28.19,184752,11547,22.55,78.68,79.19,51,512,51
mistralai-mixtral-8x7b-i--h100-80gb--tp2pp1dp1--8192.log,ok,mistralai/Mixtral-8x7B-Instruct-v0.1,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.18,79.19,2.01,1.99,75.23,43.51,43.51,1.21,2.07,46.79,0.82,0.93,28.44,465936,29121,56.88,77.18,79.19,51,512,51
moonshotai-kimi-dev-72b--h100-80gb--tp2pp1dp1--8192.log,ok,moonshotai/Kimi-Dev-72B,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.66,79.19,1.53,1.51,75.23,67.82,67.82,2.29,2.09,72.21,1.63,1.61,3.02,19776,1236,2.41,77.66,79.19,51,512,51
moonshotai-kimi-dev-72b--h100-80gb--tp4pp1dp1--8192.FAILED.log,failed,moonshotai/Kimi-Dev-72B,H100-80GB,4,1,1,8192,torch.bfloat16,None,auto,0.95,77.64,79.19,1.55,1.53,75.23,,,,,,,,,,,,,,,,
moonshotai-kimi-dev-72b--h100-80gb--tp4pp1dp1--8192.log,ok,moonshotai/Kimi-Dev-72B,H100-80GB,4,1,1,8192,torch.bfloat16,None,auto,0.95,77.64,79.19,1.55,1.53,75.23,34.01,34.01,2.29,2.21,38.51,1.51,1.54,36.72,481296,30081,58.75,77.64,79.19,51,512,51
moonshotai-kimi-vl-a3b-i--h100-80gb--tp1pp1dp1--8192.log,ok,moonshotai/Kimi-VL-A3B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,30.74,30.74,2.92,0.25,33.91,1.19,1.5,41.32,1426368,89148,174.12,78.68,79.19,51,512,51
moonshotai-kimi-vl-a3b-i--h100-80gb--tp2pp1dp1--8192.log,ok,moonshotai/Kimi-VL-A3B-Instruct,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.18,79.19,2.01,1.99,75.23,15.53,15.53,2.85,2.07,20.45,1.04,1.26,54.78,1890896,118181,230.82,77.18,79.19,51,512,51
openai-gpt-oss-20b--h100-80gb--tp1pp1dp1--8192.FAILED.log,failed,openai/gpt-oss-20b,H100-80GB,1,1,1,8192,torch.bfloat16,mxfp4,auto,0.95,78.68,79.19,0.51,0.51,75.23,13.64,13.64,2.87,0.25,16.76,1.3,1.84,58.47,1277184,,155.75,78.68,79.19,83,1024,83
openai-gpt-oss-20b--h100-80gb--tp2pp1dp1--8192.FAILED.log,failed,openai/gpt-oss-20b,H100-80GB,2,1,1,8192,torch.bfloat16,mxfp4,auto,0.95,77.18,79.19,2.01,1.99,75.23,7.01,7.01,2.87,2.07,11.95,1.09,1.55,63.28,2764768,,337.17,77.18,79.19,83,1024,83
openai-gpt-oss-20b--h100-80gb--tp2pp1dp1--8192.log,ok,openai/gpt-oss-20b,H100-80GB,2,1,1,8192,torch.bfloat16,mxfp4,auto,0.9,77.18,79.19,2.01,1.99,71.27,7.01,7.01,2.87,2.07,11.95,1.09,1.55,59.32,2591776,323972,316.07,77.18,79.19,83,1024,83
qwen-qwen2---h100-80gb--tp1pp1dp1--8192-dtbf16-kvfp8.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,fp8,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.86,58.53,2192000,137000,267.58,78.68,79.19,51,512,51
qwen-qwen2-5-72b-instruc--h100-80gb--tp2pp1dp1--8192.log,ok,Qwen/Qwen2.5-72B-Instruct,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.66,79.19,1.53,1.51,75.23,67.8,67.8,2.29,2.09,72.19,1.63,1.61,3.04,19920,1245,2.43,77.66,79.19,51,512,51
qwen-qwen2-5-7b-i--h100-80gb--tp1pp1dp1--8192-dtbf16.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.87,58.53,1096000,68500,133.79,78.68,79.19,51,512,51
qwen-qwen2-5-7b-instruc--h100-80gb--tp1pp1dp1--16384.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,16384,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.87,58.53,1095968,68498,66.89,78.68,79.19,51,512,51
qwen-qwen2-5-7b-instruc--h100-80gb--tp1pp1dp1--32768.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,32768,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.87,58.53,1096000,68500,33.45,78.68,79.19,51,512,51
qwen-qwen2-5-7b-instruct--h100-80gb--tp1pp1dp1--2048.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,2048,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.87,58.53,1096000,68500,535.16,78.68,79.19,51,512,51
qwen-qwen2-5-7b-instruct--h100-80gb--tp1pp1dp1--4096.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,4096,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.87,58.53,1096000,68500,267.58,78.68,79.19,51,512,51
qwen-qwen2-5-7b-instruct--h100-80gb--tp1pp1dp1--8192.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,14.25,14.25,2.21,0.24,16.7,0.61,0.87,58.53,1096000,68500,133.79,78.68,79.19,51,512,51
qwen-qwen2-5-7b-instruct--h100-80gb--tp2pp1dp1--8192.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,2,1,1,8192,torch.bfloat16,None,auto,0.95,77.66,79.19,1.53,1.51,75.23,7.12,7.12,2.21,2.06,11.39,0.61,0.71,63.84,2390592,149412,291.82,77.66,79.19,51,512,51
qwen-qwen2-5-7b-instruct--h100-80gb--tp4pp1dp1--8192.log,ok,Qwen/Qwen2.5-7B-Instruct,H100-80GB,4,1,1,8192,torch.bfloat16,None,auto,0.95,77.64,79.19,1.55,1.53,75.23,3.55,3.55,2.21,2.13,7.89,0.69,0.64,67.34,5043280,315205,615.63,77.64,79.19,51,512,51
qwen-qwen3-14b--h100-80gb--tp5pp1dp1--8192.FAILED.log,failed,Qwen/Qwen3-14B,H100-80GB,5,1,1,8192,torch.bfloat16,None,auto,0.95,77.71,79.19,1.48,1.48,75.23,,,,,,,,,,,,,,,,
qwen-qwen3-30b-a3b--h100-80gb--tp1pp1dp1--8192.log,ok,Qwen/Qwen3-30B-A3B,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,56.88,56.88,2.68,0.27,59.82,1.24,1.41,15.41,168288,10518,20.54,78.68,79.19,51,512,51
qwen-qwen3-8b--h100-80gb--tp1pp1dp1--8192.log,ok,Qwen/Qwen3-8B,H100-80GB,1,1,1,8192,torch.bfloat16,None,auto,0.95,78.68,79.19,0.51,0.51,75.23,15.27,15.27,2.21,0.25,17.73,0.84,0.96,57.5,418688,26168,51.11,78.68,79.19,51,512,51
redhatai-llama-3-3-70b-i--h100-80gb--tp2pp1dp1--8192.log,ok,redhatai/Llama-3.3-70B-Instruct-quantized.w8a8,H100-80GB,2,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,77.66,79.19,1.53,1.51,75.23,33.88,33.88,1.96,2.11,37.95,1.92,1.85,37.28,244304,15269,29.82,77.66,79.19,51,512,51
w4a16-redhatai-lla--h100-80gb--tp1pp1dp1--8192-dtf16.log,ok,RedHatAI/Meta-Llama-3.1-8B-Instruct-quantized.w4a16,H100-80GB,1,1,1,8192,torch.float16,gptq_marlin,auto,0.95,78.68,79.19,0.51,0.51,75.23,5.38,5.38,1.89,0.25,7.51,0.84,0.96,67.71,554704,34669,67.71,78.68,79.19,51,512,51
w8a8-mistral-small-24b--h100-80gb--tp1pp1dp1--8192.log,ok,RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,H100-80GB,1,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,78.68,79.19,0.51,0.51,75.23,24.07,24.07,2.18,0.26,26.5,1.04,1.22,48.73,319344,19959,38.98,78.68,79.19,51,512,51
w8a8-mistral-small-24b--h100-80gb--tp2pp1dp1--8192.log,ok,RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,H100-80GB,2,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,77.66,79.19,1.53,1.51,75.23,12.11,12.11,2.03,2.07,16.21,1.6,1.03,59.02,773584,48349,94.43,77.66,79.19,51,512,51
w8a8-redhatai-llam--h100-80gb--tp1pp1dp1--8192-dtf16.log,ok,RedHatAI/Meta-Llama-3.1-8B-Instruct-quantized.w8a8,H100-80GB,1,1,1,8192,torch.float16,compressed-tensors,auto,0.95,78.68,79.19,0.51,0.51,75.23,8.49,8.49,1.89,0.25,10.63,0.84,0.94,64.6,529200,33075,64.6,78.68,79.19,51,512,51
w8a8-redhatai-qwen2-5-7b--h100-80gb--tp1pp1dp1--8192.log,ok,RedHatAI/Qwen2.5-7B-Instruct-quantized.w8a8,H100-80GB,1,1,1,8192,torch.bfloat16,compressed-tensors,auto,0.95,78.68,79.19,0.51,0.51,75.23,8.14,8.14,2.21,0.25,10.59,0.81,0.88,64.64,1210272,75642,147.74,78.68,79.19,51,512,51
